,Name,Rarity,Class Type,Affliation,Firepower,Health,Anti-Air,Evasion,Aviation,Torpedo
426,Ryuuhou,Super Rare,Light Aircraft Carrier,Sakura Empire,0,4986,276,69,317,0
427,Halsey Powell,Rare,Destroyer,Eagle Union,81,2095,220,160,0,281
428,Biloxi,Elite,Light Cruiser,Eagle Union,151,4308,323,96,0,0
429,Uranami,Elite,Destroyer,Sakura Empire,65,1798,146,195,0,504
431,Grozny,Elite,Destroyer,Northern Parliament,125,2496,204,166,0,179
432,Minsk,Elite,Destroyer,Northern Parliament,145,2612,172,177,0,228
433,Tashkent,Super Rare,Destroyer,Northern Parliament,179,2648,176,179,0,279
434,Pamiat Merkuria,Elite,Light Cruiser,Northern Parliament,83,3061,146,88,0,142
436,Chapayev,Super Rare,Light Cruiser,Northern Parliament,172,4352,334,94,0,0
437,Gangut,Elite,Battleship,Northern Parliament,324,6491,174,34,0,0
441,Sovetskaya Rossiya,Super Rare,Battleship,Northern Parliament,428,8324,248,35,0,0
442,Intrepid,Super Rare,Aircraft Carrier,Eagle Union,0,6634,331,54,430,0
443,Bremerton,Super Rare,Heavy Cruiser,Eagle Union,267,4828,266,57,0,0
444,Cooper,Elite,Destroyer,Eagle Union,126,2190,200,179,0,360
445,Reno,Super Rare,Light Cruiser,Eagle Union,148,3755,479,95,0,196
446,Bluegill,Elite,Submarine,Eagle Union,71,1692,0,41,0,499
447,Casablanca,Rare,Light Aircraft Carrier,Eagle Union,0,4707,258,62,286,0
448,Marblehead,Rare,Light Cruiser,Eagle Union,135,3301,286,101,0,245
449,Hanazuki,Elite,Destroyer,Sakura Empire,76,2445,199,179,0,370
450,Naganami,Elite,Destroyer,Sakura Empire,65,2157,156,191,0,530
451,Little Renown,Elite,Battlecruiser,Royal Navy,344,6318,303,41,0,0
452,Tartu,Elite,Destroyer,Vichya Dominion,120,1868,141,212,0,273
453,Richelieu,Super Rare,Battleship,Iris Libre,447,8428,293,42,0,0
454,Jeanne d'Arc,Super Rare,Light Cruiser,Iris Libre,152,3223,276,79,0,264
455,Algérie,Super Rare,Heavy Cruiser,Vichya Dominion,279,5021,244,66,0,223
456,La Galissonnière,Elite,Light Cruiser,Vichya Dominion,171,3484,309,114,0,279
457,Vauquelin,Elite,Destroyer,Vichya Dominion,113,1868,143,212,0,279
458,Béarn,Elite,Aircraft Carrier,Iris Libre,174,6261,307,36,376,255
459,Little Illustrious,Elite,Aircraft Carrier,Royal Navy,0,5946,266,53,380,0
460,Eskimo,Elite,Destroyer,Royal Navy,87,1657,156,211,0,350
461,Howe,Super Rare,Battleship,Royal Navy,418,7967,258,35,0,0
462,Perseus,Super Rare,Light Aircraft Carrier,Royal Navy,0,5540,264,71,327,0
463,Hermione,Super Rare,Light Cruiser,Royal Navy,159,3744,381,96,0,173
464,Valiant,Elite,Battleship,Royal Navy,407,7467,212,31,0,0
465,Icarus,Elite,Destroyer,Royal Navy,79,1669,157,210,0,376
466,Z26,Elite,Destroyer,Iron Blood,120,2116,154,156,0,327
467,U-96,Super Rare,Submarine,Iron Blood,52,1306,0,37,0,536
468,Suzutsuki,Super Rare,Destroyer,Sakura Empire,81,2538,205,179,0,384
469,Kumano,Elite,Heavy Cruiser,Sakura Empire,237,4141,215,82,0,212
470,Chitose,Elite,Light Aircraft Carrier,Sakura Empire,0,4398,261,72,347,0
471,Chiyoda,Elite,Light Aircraft Carrier,Sakura Empire,0,4847,261,72,347,0
472,Kashino,Elite,Munition Ship,Sakura Empire,73,4980,134,51,0,0
9001,Tone,Unreleased,Heavy Cruiser,Sakura Empire,0,0,0,0,0,0
9002,Chikuma,Unreleased,Heavy Cruiser,Sakura Empire,0,0,0,0,0,0
9006,Pola,Unreleased,Heavy Cruiser,Sardegna Empire,0,0,0,0,0,0
9007,Vittorio Veneto,Unreleased,Battleship,Sardegna Empire,0,0,0,0,0,0
9008,Kirov,Unreleased,Light Cruiser,Northern Parliament,0,0,0,0,0,0
9009,Sovetsky Soyuz,Unreleased,Battleship,Northern Parliament,0,0,0,0,0,0
